drink_id,drink,glass,full_recipe,steps,ingredient_count,Lemon Juice,Lime Juice,Pineapple Juice,Grapefruit Juice,Orange Juice,Ginger Beer,Bundeberg guava soda,Grapefruit soda,Ginger Ale,Whole Milk,Heavy Whipping Cream,Sparkling Lemonade,Seltzer,Dem Simple Syrup,Passion Fruit Syrup,Cinnamon Syrup,Vanilla Syrup,Honey Syrup,Molasses Syrup,SC Jerk Syrup,Li Hing Mui Syrup,Mai Tai Rich Simple Syrup,Martinique sugarcane syrup,Sweet Cream,Small Hand Foods Raspberry Gum Syrup,Orgeat,Coconut Cream,Pasion fruit puree,Maple Syrup,Vanilla Extract (drops),Almond Extract (drops),Spruce beet soda extract (drops),Blended Light Aged Rum,Sill Aged Rum,Blended Aged Rum,Black Blended Rum - Overproof,Black Blended Rum,Cane coffey still aged rum,Cane AOC Martinique Rhum Agricole Vieux,Cane AOC Martinique Rhum Agricole Blanc,Column still aged rum,Pot still unaged rum,Pot still lightly aged rum,Pot still lightly aged rum - overproof,Wray & Nephew White Overproof Rum,R.L. Seale 10 Year Rum,St. Elizabeth Allspice Dram,Peach Liquor,Leopold Brothers Rocky Mountain Blackberry Liqueur,London dry gin,Sloe Gin,Blanco tequila,Vodka,Bourbon,Rye,Brandy,Pot stilled cachaca,Luxardo Maraschino Liqueur,Natural creme de cassis,John D. Taylor's Velvet Falernum,Pierre Ferrand Dry Curacao,Blue Caracao,Cherry Heering Liqueur,Licor 43,Green Chartreuse,Yellow Chartreuse,Drambuie,Apple brandy,Natural pear liqueur,Natural apricot liqueur,Ginger liquer,Batavia arrack,Carbonated Chai Tea,Campari,Absinthe Blanc,Punt e Mes,Benedictine,Tawny port,Aquavit,St. George Raspberry Liqueur,Hibiscus Liqueur,Peruvian pisco,Bittermens New Orleans liqueur,Giffard Banane du Bresil Banana Liqueur,Vanilla Brandy,Zirbenz Stone Pine Liqueur,Oloroso sherry,Amaro Di Angostura,Amaro Averna,Blandy's 5 Year Verdelho Madeira,Napa Wine Syrup,Dry Vermouth,Sparkling Wine,Angostura Bitters,Orange Bitters,Grendine,Pechaud's Bitters,Herbstura,Bitttermens Elemakule Tiki Bitters (drops),Bittermens Burlesque bitters (drops),Bittermens Xocolatl Mole Bitters (drops),Stiegl-Radler Grapefruit Beer,Champagne,Coconut water,Spiral Cut Orange Peel,Fresh Peach,Passion Fruit Honey,Passion Fruit Puree,Pineapple Chunks,Mint Leaves,Lime Wedge,Egg White
65,Parisian Blonde,coupe,"Sweet Cream (oz): 1.0
Blended Aged Rum (oz): 1.0
Pierre Ferrand Dry Curacao (oz): 1.0
Glass: chilled coupe","Smuggler's Cove, Page: 174",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Cora Middleton,coupe,"Lime Juice (oz): 0.75
Dem Simple Syrup (oz): 0.25
Small Hand Foods Raspberry Gum Syrup (oz): 0.5
Blended Aged Rum (oz): 2.0
Egg White
Glass: chilled coupe","Smuggler's Cove, Page: 174",5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,Millionaire Cocktail (No. 1),coupe,"Lime Juice (oz): 0.75
Blended Aged Rum (oz): 0.75
Sloe Gin (oz): 0.75
Natural apricot liqueur (oz): 0.75
Grendine (dash): 1.0
Glass: chilled coupe","Smuggler's Cove, Page: 175",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Wray & Ting,collins,"Grapefruit soda (oz): 4.0
Wray & Nephew White Overproof Rum: 1.5
Glass: collins or highball","Smuggler's Cove, Page: 176",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Hibiscus Rum Punch,collins,"Lime Juice (oz): 0.5
Seltzer (oz): 2.0
Dem Simple Syrup (oz): 0.75
Blended Aged Rum (oz): 1.5
Hibiscus Liqueur (oz): 1.0
Glass: collins or highball","Smuggler's Cove, Page: 176",5,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Ti' Punch,double old-fashioned,"Martinique sugarcane syrup (oz): 0.5
Cane AOC Martinique Rhum Agricole Vieux (oz): 2.0
Lime Wedge (q): 2.0
Glass: double old-fashioned","Smuggler's Cove, Page: 179",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
71,Barbados Rum Punch,footed pilsner,"Lime Juice (oz): 1.0
Dem Simple Syrup (oz): 1.0
Blended Aged Rum (oz): 2.0
Angostura Bitters (dash): 1.0
Glass: footed pilsner","Smuggler's Cove, Page: 179",4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Jamaican Milk Punch,double old-fashioned,"Whole Milk (oz): 1.0
Heavy Whipping Cream (oz): 1.0
Vanilla Extract (drops): 6.0
Black Blended Rum (oz): 1.0
Angostura Bitters (dash): 1.0
Glass: double old-fashioned","Smuggler's Cove, Page: 180",5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Corn and Oil,double old-fashioned,"Blended Aged Rum (oz): 2.0
John D. Taylor's Velvet Falernum (oz): 0.5
Angostura Bitters (dash): 4.0
Glass: double old-fashioned","Smuggler's Cove, Page: 180",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Queen's Park Swizzle,collins,"Lime Juice (oz): 0.5
Dem Simple Syrup (oz): 0.5
Black Blended Rum (oz): 2.0
Angostura Bitters (dash): 2.0
Mint Leaves (q): 4.0
Glass: collins or highball","Smuggler's Cove, Page: 181",5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75,The Chadburn,coupe,"Blended Aged Rum (oz): 2.0
Natural pear liqueur (oz): 0.5
Tawny port (oz): 0.5
Bittermens Xocolatl Mole Bitters (drops): 6.0
Glass: chilled coupe","Smuggler's Cove, Page: 201",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,A Wish for Grace,coupe,"Lemon Juice (oz): 0.75
Dem Simple Syrup (oz): 0.5
Pot still lightly aged rum: 1.5
Pierre Ferrand Dry Curacao (oz): 0.5
Blandy's 5 Year Verdelho Madeira: 0.75
Angostura Bitters (dash): 1.0
Glass: chilled coupe","Smuggler's Cove, Page: 201",6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Abricot Vieux,coupe,"Cane AOC Martinique Rhum Agricole Vieux (oz): 2.0
Natural apricot liqueur (oz): 0.5
Angostura Bitters (dash): 1.0
Orange Bitters (dash): 1.0
Glass: chilled coupe","Smuggler's Cove, Page: 203",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Paniolo Old-Fashioned,double old-fashioned,"Li Hing Mui Syrup: 1.0
Blended Aged Rum (oz): 2.0
Angostura Bitters (dash): 1.0
Glass: double old-fashioned","Smuggler's Cove, Page: 203",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Donn Day Afternoon,double old-fashioned,"Lime Juice (oz): 0.5
Cinnamon Syrup (oz): 0.5
Cane AOC Martinique Rhum Agricole Blanc (oz): 2.0
Stiegl-Radler Grapefruit Beer (oz): 4.0
Glass: double old-fashioned","Smuggler's Cove, Page: 206",4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,Baie Du Galion,coupe,"Cane AOC Martinique Rhum Agricole Blanc (oz): 2.0
Green Chartreuse (oz): 0.5
Drambuie (oz): 0.25
Glass: chilled coupe","Smuggler's Cove, Page: 206",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Agricole Guava Cooler,collins,"Lime Juice (oz): 0.75
Cane AOC Martinique Rhum Agricole Blanc (oz): 2.0
Licor 43 (oz): 0.75
Angostura Bitters (dash): 2.0
Glass: collins or highball","Smuggler's Cove, Page: 209",4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Richard Sealbach,champagne flute,"R.L. Seale 10 Year Rum (oz): 1.0
Pierre Ferrand Dry Curacao (oz): 0.5
Angostura Bitters (dash): 7.0
Pechaud's Bitters (dash): 7.0
Champagne (oz): 4.0
Glass: champagne flute","Smuggler's Cove, Page: 209",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,Cosa Nostra #2,footed pilsner,"Lemon Juice (oz): 0.75
Ginger Ale (oz): 2.0
Blended Light Aged Rum (oz): 1.0
Amaro Averna (oz): 1.5
Angostura Bitters (dash): 1.0
Glass: footed pilsner","Smuggler's Cove, Page: 210",5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Boo Loo,hollowed out pinapple,"Lime Juice (oz): 1.5
Pineapple Juice (oz): 2.5
Seltzer (oz): 1.5
Honey Syrup (oz): 1.25
Blended Aged Rum (oz): 1.5
Black Blended Rum - Overproof (oz): 0.75
Black Blended Rum (oz): 0.75
Column still aged rum (oz): 1.5
Pineapple Chunks (q): 6.0
Glass: hollowed out pinapple","Smuggler's Cove, Page: 249",9,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85,Caribeno,coconut shell,"Dem Simple Syrup (oz): 0.25
Column still aged rum (oz): 2.0
Coconut water (oz): 4.0
Glass: coconut shell","Smuggler's Cove, Page: 249",3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,Monk's Respite,coconut shell,"Lemon Juice (oz): 0.5
Seltzer (oz): 1.0
Honey Syrup (oz): 0.25
London dry gin (oz): 1.5
Yellow Chartreuse (oz): 0.25
Orange Bitters (dash): 1.0
Glass: coconut shell","Smuggler's Cove, Page: 251",6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,The Mastadon,hollowed out pinapple,"Lime Juice (oz): 0.5
Pineapple Juice (oz): 3.0
Blended Aged Rum (oz): 1.5
Bourbon (oz): 1.5
Luxardo Maraschino Liqueur (oz): 0.5
Licor 43 (oz): 0.5
Pechaud's Bitters (dash): 2.0
Passion Fruit Puree (oz): 1.0
Glass: hollowed out pinapple","Smuggler's Cove, Page: 251",8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
88,Pinata,hollowed out pinapple,"Lemon Juice (oz): 1.0
Pineapple Juice (oz): 3.0
Dem Simple Syrup (oz): 0.5
Blended Light Aged Rum (oz): 1.0
Black Blended Rum (oz): 1.0
St. Elizabeth Allspice Dram (oz): 0.5
Ginger liquer (oz): 1.0
Glass: hollowed out pinapple","Smuggler's Cove, Page: 252",7,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Bumboat,hollowed out pinapple,"Lemon Juice (oz): 1.5
Pineapple Juice (oz): 2.0
Cinnamon Syrup (oz): 0.75
Almond Extract (drops): 3.0
Blended Light Aged Rum (oz): 1.0
Black Blended Rum - Overproof (oz): 0.75
Rye (oz): 1.0
Bitttermens Elemakule Tiki Bitters (drops): 6.0
Glass: hollowed out pinapple","Smuggler's Cove, Page: 252",8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Planter's Punch,collins,"Lime Juice (oz): 1.0
Dem Simple Syrup (oz): 0.75
Blended Aged Rum (oz): 3.0
St. Elizabeth Allspice Dram (oz): 0.25
Angostura Bitters (dash): 2.0
Glass: collins or highball","Smuggler's Cove, Page: 258",5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Mai Tai,double old-fashioned,"Lime Juice (oz): 0.75
Mai Tai Rich Simple Syrup (oz): 0.25
Orgeat (oz): 0.25
Blended Aged Rum (oz): 2.0
Pierre Ferrand Dry Curacao (oz): 0.5
Glass: double old-fashioned","Smuggler's Cove, Page: 261",5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Doctor Funk,double old-fashioned,"Lemon Juice (oz): 0.5
Lime Juice (oz): 0.5
Seltzer (oz): 1.0
Dem Simple Syrup (oz): 0.5
Black Blended Rum (oz): 2.25
Absinthe Blanc (dash): 0.25
Grendine (dash): 0.25
Glass: double old-fashioned","Smuggler's Cove, Page: 266",7,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Zombie,zombie,"Lime Juice (oz): 0.75
Grapefruit Juice (oz): 0.25
Cinnamon Syrup (oz): 0.25
Blended Aged Rum (oz): 1.5
Black Blended Rum - Overproof (oz): 1.0
Column still aged rum (oz): 1.5
John D. Taylor's Velvet Falernum (oz): 0.5
Grendine (dash): 1.0
Herbstura (dash): 2.0
Glass: zombie","Smuggler's Cove, Page: 268",9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Navy Grog,double old-fashioned,"Lime Juice (oz): 0.75
Grapefruit Juice (oz): 0.75
Dem Simple Syrup (oz): 0.25
Blended Light Aged Rum (oz): 1.0
Column still aged rum (oz): 1.0
Pot still lightly aged rum - overproof (oz): 1.0
St. Elizabeth Allspice Dram (oz): 0.25
Glass: double old-fashioned","Smuggler's Cove, Page: 271",7,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Scorpion,scorpion bowl,"Lime Juice (oz): 2.0
Orange Juice (oz): 4.0
Dem Simple Syrup (oz): 1.5
Orgeat (oz): 2.0
Blended Light Aged Rum (oz): 4.0
London dry gin (oz): 4.0
Brandy (oz): 2.0
Glass: scorpion bowl","Smuggler's Cove, Page: 272",7,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Fog Cutter,zombie,"Lemon Juice (oz): 1.5
Orange Juice (oz): 1.5
Orgeat (oz): 0.5
Blended Light Aged Rum (oz): 2.0
London dry gin (oz): 0.5
Peruvian pisco (oz): 1.0
Oloroso sherry (oz): 0.5
Glass: zombie","Smuggler's Cove, Page: 275",7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Singapore Sling,collins,"Lemon Juice (oz): 0.75
Seltzer (oz): 2.0
Dem Simple Syrup (oz): 0.25
London dry gin (oz): 1.5
Cherry Heering Liqueur (oz): 0.5
Benedictine (oz): 0.25
Angostura Bitters (dash): 1.0
Orange Bitters (dash): 1.0
Glass: collins or highball","Smuggler's Cove, Page: 276",8,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Hondo Hattie's Jungle Punch!,punch drink,"Lemon Juice (oz): 1.0
Honey Syrup (oz): 0.5
Blended Aged Rum (oz): 2.0
John D. Taylor's Velvet Falernum (oz): 0.5
Blue Caracao (oz): 0.25
Natural pear liqueur (oz): 0.25
Tawny port (oz): 0.25
Angostura Bitters (dash): 1.0
Glass: punch drink","Smuggler's Cove, Page: 311",8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
